nohup: zignorowane dane wejściowe
JACK'S CAR RENTAL STARTING...
JCR INFO:
{
  MAX_CARS_AT_LOC: 20,
  MAX_CARS_MOVED: 5,
  REWARD_CAR_RENTED: 10.0,
  REWARD_CAR_MOVED: -2.0,
  REQUEST_POISSON_LAMBDAS_AT_LOC: [3.0, 4.0],
  RETURN_POISSON_LAMBDAS_AT_LOC: [3.0, 2.0]
}
JCR MDP JOINT DISTRIBUTION...
UNPICKLE OBJECTS... [from file: ../mdp_joint_distrs/mdp_joint_distr_jcr_20_5.pkl]
UNPICKLE OBJECTS DONE. [time: 0.05861949920654297 s]
JCR MDP JOINT DISTRIBUTION READY. [shape: (441, 11, 41, 441), type: float32, copied to device (gpu) in: 0.027002334594726562 s]
====================================================================================================================================================================================================================================================
HASH STRING: TODO
====================================================================================================================================================================================================================================================
EXPERIMENT INFO:
{
}
====================================================================================================================================================================================================================================================
CPU AND SYSTEM:
{'cpu_name': 'AMD Ryzen 9 9950X 16-Core Processor',
 'os_machine': 'x86_64',
 'os_name': 'Linux 6.14.0-37-generic',
 'os_version': '#37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC '
               '2',
 'ram_size': '123.4 GB'}
GPU:
{'async_engine_count': 2,
 'can_map_host_memory': 1,
 'compute_capability': ComputeCapability(major=12, minor=0),
 'cores_per_SM': 128,
 'cores_total': 21760,
 'max_block_dim_x': 1024,
 'max_block_dim_y': 1024,
 'max_block_dim_z': 64,
 'max_grid_dim_x': 2147483647,
 'max_grid_dim_y': 65535,
 'max_grid_dim_z': 65535,
 'max_shared_memory_per_block': 49152,
 'max_threads_per_block': 1024,
 'multiprocessor_count': 170,
 'name': 'NVIDIA GeForce RTX 5090',
 'pci_bus_id': 1,
 'pci_device_id': 0,
 'unified_addressing': 1,
 'warp_size': 32}
====================================================================================================================================================================================================================================================
RANDOM INITIAL POLICY [shape: (441,)]:
[ 0 -4  2  2  3  2  4  0  0 -4 -4 -5 -5 -5 -2 -4  1  2  1 -1  1 -3  4 -3
 -1  2 -5  0 -3 -3  5 -1  3  1  1  5  0 -3 -3 -2 -1  4  2 -1  2  4  1 -4
 -3  2 -5  5 -5  1  1 -1  4  4  4  2 -4 -4  1  4  0 -4 -5 -4 -1 -4 -3  3
  0  3 -5 -2  1  5  5  5  4  3  2  2 -2 -2  1 -4  0  3 -4  5  4 -2 -3 -1
  3  0 -4  0 -4  5  2 -1  5 -5 -2  4  4 -3 -5  1 -5 -1  2  4  5 -3  0  2
  2  5  4  2  3  4  1 -5  4  4 -2  2  5 -2  2  1 -1  4  4  0  0  4  3 -2
  3  1  2  3 -5 -2 -3  5  5  1  2  2  5  4  2  4  4  2 -2 -5  5 -2 -5 -2
  3 -3  2 -5  2 -4 -4 -1  4 -2  2 -5 -1  3  4  1 -5  1 -1  0 -1  1 -3  5
 -5 -4  0  3 -1  2  0 -4  3 -4  2 -2 -1 -4  4 -1  2  1  2 -1 -1 -4  4 -5
  2 -3  0 -5  4  5  1  2 -5 -4 -4  3  2 -3  4  3  5 -4 -2 -1  4 -5  0  3
 -4  1  2  4  3 -3  2 -2 -1 -4  2 -3 -1  0  2 -4 -3  1  5  1  0 -5 -4  4
 -3  1  5  1 -3  2 -2  2  2 -5  1  0  0 -3 -4  5  1 -1  1 -4 -5  1  0 -2
 -4  1 -3 -4  0  0 -1 -1  5  2 -5  2  3  4  4  0 -2  2 -5 -5 -5  4 -2 -1
  4 -4  0 -1 -1 -3 -1  0  1  4  1  3 -1  3  4  1 -3 -1  2 -5  0  5  0  1
 -1 -1  0  0  3  0  3 -3  2  0 -4  5 -4  4 -5 -1  3  0  4  2 -5  4  5  3
 -5 -2 -1 -1 -3  2 -5  5  1 -5  1 -2  0 -1  1 -4 -3  5 -1  5 -2  4 -5 -4
  1  5 -5 -2  0  0  2  5 -3  0  1 -4  5 -5  3  2 -2  4 -5 -1  3 -1  3  2
 -3  1  2  4  4 -5 -4  1 -2  3  3 -4  5 -1  3 -2 -3 -2  5  2  1 -2  2 -3
 -2 -2  0  4  1 -2  1 -3  2]
[policy evaluation iteration 100 [d_inf: 0.00030517578, time: 0.030393362045288086 s]].
[policy evaluation iteration 101 [d_inf: 0.00030517578, time: 0.030426502227783203 s]].
[policy evaluation iteration 102 [d_inf: 0.00024414062, time: 0.030405759811401367 s]].
[policy evaluation iteration 103 [d_inf: 0.00024414062, time: 0.030402660369873047 s]].
[policy evaluation iteration 104 [d_inf: 0.00024414062, time: 0.030400753021240234 s]].
[policy evaluation iteration 105 [d_inf: 0.00018310547, time: 0.03036665916442871 s]].
[policy evaluation iteration 106 [d_inf: 0.00018310547, time: 0.030405759811401367 s]].
[policy evaluation iteration 107 [d_inf: 0.00018310547, time: 0.030463218688964844 s]].
[policy evaluation iteration 108 [d_inf: 0.00018310547, time: 0.030415773391723633 s]].
[policy evaluation iteration 109 [d_inf: 0.00012207031, time: 0.030411243438720703 s]].
[policy evaluation iteration 110 [d_inf: 0.00012207031, time: 0.0304107666015625 s]].
[policy evaluation iteration 111 [d_inf: 0.00012207031, time: 0.030428171157836914 s]].
[policy evaluation iteration 112 [d_inf: 0.00012207031, time: 0.030376195907592773 s]].
[policy evaluation iteration 113 [d_inf: 0.00012207031, time: 0.030390024185180664 s]].
[policy evaluation iteration 114 [d_inf: 0.00012207031, time: 0.030438661575317383 s]].
[policy evaluation iteration 115 [d_inf: 6.1035156e-05, time: 0.030503034591674805 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf < tolerance_v: False, time: 0.3333323001861572 s]].
---
[main iteration 3:]
[policy evaluation iteration 1 [d_inf: 3.0339355, time: 0.03155970573425293 s]].
[policy evaluation iteration 2 [d_inf: 1.0498047, time: 0.031371355056762695 s]].
[policy evaluation iteration 3 [d_inf: 0.4128418, time: 0.03109002113342285 s]].
[policy evaluation iteration 4 [d_inf: 0.29260254, time: 0.03067755699157715 s]].
[policy evaluation iteration 5 [d_inf: 0.2477417, time: 0.03057861328125 s]].
[policy evaluation iteration 6 [d_inf: 0.20977783, time: 0.03052520751953125 s]].
[policy evaluation iteration 7 [d_inf: 0.18023682, time: 0.030553579330444336 s]].
[policy evaluation iteration 8 [d_inf: 0.15551758, time: 0.030542612075805664 s]].
[policy evaluation iteration 9 [d_inf: 0.1373291, time: 0.03050541877746582 s]].
[policy evaluation iteration 10 [d_inf: 0.120910645, time: 0.030468225479125977 s]].
[policy evaluation iteration 11 [d_inf: 0.10412598, time: 0.030501842498779297 s]].
[policy evaluation iteration 12 [d_inf: 0.088012695, time: 0.030566692352294922 s]].
[policy evaluation iteration 13 [d_inf: 0.07336426, time: 0.03046107292175293 s]].
[policy evaluation iteration 14 [d_inf: 0.060668945, time: 0.030577898025512695 s]].
[policy evaluation iteration 15 [d_inf: 0.049926758, time: 0.030493497848510742 s]].
[policy evaluation iteration 16 [d_inf: 0.041015625, time: 0.030450105667114258 s]].
[policy evaluation iteration 17 [d_inf: 0.03375244, time: 0.030499935150146484 s]].
[policy evaluation iteration 18 [d_inf: 0.027893066, time: 0.030426025390625 s]].
[policy evaluation iteration 19 [d_inf: 0.023254395, time: 0.030489444732666016 s]].
[policy evaluation iteration 20 [d_inf: 0.01940918, time: 0.030579090118408203 s]].
[policy evaluation iteration 21 [d_inf: 0.016296387, time: 0.030581951141357422 s]].
[policy evaluation iteration 22 [d_inf: 0.013916016, time: 0.03053426742553711 s]].
[policy evaluation iteration 23 [d_inf: 0.01184082, time: 0.030495643615722656 s]].
[policy evaluation iteration 24 [d_inf: 0.010192871, time: 0.030504226684570312 s]].
[policy evaluation iteration 25 [d_inf: 0.008911133, time: 0.030419349670410156 s]].
[policy evaluation iteration 26 [d_inf: 0.0076904297, time: 0.03046417236328125 s]].
[policy evaluation iteration 27 [d_inf: 0.0067749023, time: 0.030432939529418945 s]].
[policy evaluation iteration 28 [d_inf: 0.0059814453, time: 0.030488252639770508 s]].
[policy evaluation iteration 29 [d_inf: 0.0052490234, time: 0.030491113662719727 s]].
[policy evaluation iteration 30 [d_inf: 0.004699707, time: 0.030605316162109375 s]].
[policy evaluation iteration 31 [d_inf: 0.0041503906, time: 0.03058481216430664 s]].
[policy evaluation iteration 32 [d_inf: 0.0037231445, time: 0.030569791793823242 s]].
[policy evaluation iteration 33 [d_inf: 0.0032958984, time: 0.030570507049560547 s]].
[policy evaluation iteration 34 [d_inf: 0.0029907227, time: 0.03051924705505371 s]].
[policy evaluation iteration 35 [d_inf: 0.0026855469, time: 0.03053569793701172 s]].
[policy evaluation iteration 36 [d_inf: 0.002380371, time: 0.030523061752319336 s]].
[policy evaluation iteration 37 [d_inf: 0.0021362305, time: 0.030575037002563477 s]].
[policy evaluation iteration 38 [d_inf: 0.001953125, time: 0.030534744262695312 s]].
[policy evaluation iteration 39 [d_inf: 0.0017700195, time: 0.03058028221130371 s]].
[policy evaluation iteration 40 [d_inf: 0.0015869141, time: 0.03050684928894043 s]].
[policy evaluation iteration 41 [d_inf: 0.0014038086, time: 0.030467510223388672 s]].
[policy evaluation iteration 42 [d_inf: 0.0012817383, time: 0.030464887619018555 s]].
[policy evaluation iteration 43 [d_inf: 0.001159668, time: 0.030434846878051758 s]].
[policy evaluation iteration 44 [d_inf: 0.0010375977, time: 0.030478715896606445 s]].
[policy evaluation iteration 45 [d_inf: 0.00091552734, time: 0.030487060546875 s]].
[policy evaluation iteration 46 [d_inf: 0.0008544922, time: 0.030461549758911133 s]].
[policy evaluation iteration 47 [d_inf: 0.00079345703, time: 0.030533313751220703 s]].
[policy evaluation iteration 48 [d_inf: 0.0006713867, time: 0.03049325942993164 s]].
[policy evaluation iteration 49 [d_inf: 0.00061035156, time: 0.030475378036499023 s]].
[policy evaluation iteration 50 [d_inf: 0.0005493164, time: 0.03048419952392578 s]].
[policy evaluation iteration 51 [d_inf: 0.00048828125, time: 0.03049015998840332 s]].
[policy evaluation iteration 52 [d_inf: 0.00048828125, time: 0.03046894073486328 s]].
[policy evaluation iteration 53 [d_inf: 0.0004272461, time: 0.030641794204711914 s]].
[policy evaluation iteration 54 [d_inf: 0.00036621094, time: 0.030579090118408203 s]].
[policy evaluation iteration 55 [d_inf: 0.00036621094, time: 0.03054213523864746 s]].
[policy evaluation iteration 56 [d_inf: 0.00030517578, time: 0.03051280975341797 s]].
[policy evaluation iteration 57 [d_inf: 0.00030517578, time: 0.03053593635559082 s]].
[policy evaluation iteration 58 [d_inf: 0.00024414062, time: 0.030498266220092773 s]].
[policy evaluation iteration 59 [d_inf: 0.00024414062, time: 0.030545949935913086 s]].
[policy evaluation iteration 60 [d_inf: 0.00024414062, time: 0.030521154403686523 s]].
[policy evaluation iteration 61 [d_inf: 0.00018310547, time: 0.030486106872558594 s]].
[policy evaluation iteration 62 [d_inf: 0.00018310547, time: 0.030534982681274414 s]].
[policy evaluation iteration 63 [d_inf: 0.00018310547, time: 0.030553340911865234 s]].
[policy evaluation iteration 64 [d_inf: 0.00018310547, time: 0.030606746673583984 s]].
[policy evaluation iteration 65 [d_inf: 0.00012207031, time: 0.030628681182861328 s]].
[policy evaluation iteration 66 [d_inf: 0.00012207031, time: 0.030553579330444336 s]].
[policy evaluation iteration 67 [d_inf: 0.00012207031, time: 0.03054642677307129 s]].
[policy evaluation iteration 68 [d_inf: 0.00012207031, time: 0.030580997467041016 s]].
[policy evaluation iteration 69 [d_inf: 0.00012207031, time: 0.0305328369140625 s]].
[policy evaluation iteration 70 [d_inf: 0.00012207031, time: 0.030596256256103516 s]].
[policy evaluation iteration 71 [d_inf: 0.00012207031, time: 0.030565500259399414 s]].
[policy evaluation iteration 72 [d_inf: 6.1035156e-05, time: 0.03057098388671875 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf < tolerance_v: False, time: 0.3323986530303955 s]].
---
[main iteration 4:]
[policy evaluation iteration 1 [d_inf: 0.21099854, time: 0.031484127044677734 s]].
[policy evaluation iteration 2 [d_inf: 0.01928711, time: 0.03127145767211914 s]].
[policy evaluation iteration 3 [d_inf: 0.005432129, time: 0.03110337257385254 s]].
[policy evaluation iteration 4 [d_inf: 0.00390625, time: 0.030668973922729492 s]].
[policy evaluation iteration 5 [d_inf: 0.002746582, time: 0.030548095703125 s]].
[policy evaluation iteration 6 [d_inf: 0.001953125, time: 0.030569791793823242 s]].
[policy evaluation iteration 7 [d_inf: 0.0015258789, time: 0.03057861328125 s]].
[policy evaluation iteration 8 [d_inf: 0.0010986328, time: 0.03057718276977539 s]].
[policy evaluation iteration 9 [d_inf: 0.00091552734, time: 0.03057241439819336 s]].
[policy evaluation iteration 10 [d_inf: 0.0006713867, time: 0.030554533004760742 s]].
[policy evaluation iteration 11 [d_inf: 0.0005493164, time: 0.03068399429321289 s]].
[policy evaluation iteration 12 [d_inf: 0.0004272461, time: 0.03054952621459961 s]].
[policy evaluation iteration 13 [d_inf: 0.00036621094, time: 0.03050684928894043 s]].
[policy evaluation iteration 14 [d_inf: 0.00024414062, time: 0.030498266220092773 s]].
[policy evaluation iteration 15 [d_inf: 0.00018310547, time: 0.030469179153442383 s]].
[policy evaluation iteration 16 [d_inf: 0.00018310547, time: 0.030465126037597656 s]].
[policy evaluation iteration 17 [d_inf: 0.00012207031, time: 0.0304872989654541 s]].
[policy evaluation iteration 18 [d_inf: 0.00012207031, time: 0.0304567813873291 s]].
[policy evaluation iteration 19 [d_inf: 0.00012207031, time: 0.030511140823364258 s]].
[policy evaluation iteration 20 [d_inf: 6.1035156e-05, time: 0.030523300170898438 s]].
[policy improvement [policy_stable: True, d_inf: 6.1035156e-05, d_inf < tolerance_v: False, time: 0.3325624465942383 s]].
JCR PI CONTRACTION NUMPY DONE. [d_inf: 6.1035156e-05, main iterations: 4, evaluation iterations total: 337, time: 11.670244216918945 s]
JCR PI CONTRACTION CUDA REDUCEMAX... [gamma: 0.9, eps: 0.0001, tolerance_v: 1e-07, lazy_stop_check: 1, tpb: 512]
[bpg: 441 (implied by number of states)]
---
[main iteration 1:]
[policy evaluation iteration 1 [d_inf: 70.0, time: 0.00019812583923339844 s]].
[policy evaluation iteration 2 [d_inf: 58.87755, time: 2.9802322387695312e-05 s]].
[policy evaluation iteration 3 [d_inf: 52.439888, time: 2.288818359375e-05 s]].
[policy evaluation iteration 4 [d_inf: 45.616302, time: 2.1696090698242188e-05 s]].
[policy evaluation iteration 5 [d_inf: 38.978973, time: 2.3126602172851562e-05 s]].
[policy evaluation iteration 6 [d_inf: 33.201447, time: 2.09808349609375e-05 s]].
[policy evaluation iteration 7 [d_inf: 28.411926, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 8 [d_inf: 24.497131, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 9 [d_inf: 21.286865, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 10 [d_inf: 18.624817, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 11 [d_inf: 16.388062, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 12 [d_inf: 14.484894, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 13 [d_inf: 12.848114, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 14 [d_inf: 11.4279785, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 15 [d_inf: 10.187317, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 16 [d_inf: 9.0980835, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 17 [d_inf: 8.136536, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 18 [d_inf: 7.2848206, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 19 [d_inf: 6.5281677, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 20 [d_inf: 5.8544617, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 21 [d_inf: 5.253479, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 22 [d_inf: 4.7165833, time: 2.9325485229492188e-05 s]].
[policy evaluation iteration 23 [d_inf: 4.236389, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 24 [d_inf: 3.8063354, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 25 [d_inf: 3.4209595, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 26 [d_inf: 3.0753784, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 27 [d_inf: 2.7651367, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 28 [d_inf: 2.4866943, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 29 [d_inf: 2.2364502, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 30 [d_inf: 2.0118408, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 31 [d_inf: 1.8098145, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 32 [d_inf: 1.6281738, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 33 [d_inf: 1.4649658, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 34 [d_inf: 1.3181152, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 35 [d_inf: 1.1860352, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 36 [d_inf: 1.0672607, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 37 [d_inf: 0.9603882, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 38 [d_inf: 0.8642578, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 39 [d_inf: 0.777771, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 40 [d_inf: 0.6999512, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 41 [d_inf: 0.62994385, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 42 [d_inf: 0.56689453, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 43 [d_inf: 0.5101929, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 44 [d_inf: 0.45916748, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 45 [d_inf: 0.41326904, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 46 [d_inf: 0.37194824, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 47 [d_inf: 0.3347168, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 48 [d_inf: 0.30126953, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 49 [d_inf: 0.27111816, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 50 [d_inf: 0.24401855, time: 2.1457672119140625e-05 s]].
[policy evaluation iteration 51 [d_inf: 0.21960449, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 52 [d_inf: 0.19763184, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 53 [d_inf: 0.17791748, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 54 [d_inf: 0.16015625, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 55 [d_inf: 0.144104, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 56 [d_inf: 0.1296997, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 57 [d_inf: 0.116760254, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 58 [d_inf: 0.10510254, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 59 [d_inf: 0.09460449, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 60 [d_inf: 0.085113525, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 61 [d_inf: 0.076660156, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 62 [d_inf: 0.06896973, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 63 [d_inf: 0.062072754, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 64 [d_inf: 0.055908203, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 65 [d_inf: 0.05029297, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 66 [d_inf: 0.045288086, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 67 [d_inf: 0.040771484, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 68 [d_inf: 0.03668213, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 69 [d_inf: 0.03302002, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 70 [d_inf: 0.029785156, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 71 [d_inf: 0.026733398, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 72 [d_inf: 0.024108887, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 73 [d_inf: 0.021728516, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 74 [d_inf: 0.01953125, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 75 [d_inf: 0.017578125, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 76 [d_inf: 0.015808105, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 77 [d_inf: 0.014221191, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 78 [d_inf: 0.012817383, time: 2.0503997802734375e-05 s]].
[policy evaluation iteration 79 [d_inf: 0.01159668, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 80 [d_inf: 0.010375977, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 81 [d_inf: 0.009399414, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 82 [d_inf: 0.008422852, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 83 [d_inf: 0.0076293945, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 84 [d_inf: 0.0068359375, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 85 [d_inf: 0.006164551, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 86 [d_inf: 0.0056152344, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 87 [d_inf: 0.005004883, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 88 [d_inf: 0.0045166016, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 89 [d_inf: 0.0040893555, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 90 [d_inf: 0.0036621094, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 91 [d_inf: 0.0032958984, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 92 [d_inf: 0.0029907227, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 93 [d_inf: 0.0026855469, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 94 [d_inf: 0.0024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 95 [d_inf: 0.0021972656, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 96 [d_inf: 0.001953125, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 97 [d_inf: 0.0017700195, time: 2.574920654296875e-05 s]].
[policy evaluation iteration 98 [d_inf: 0.0015869141, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 99 [d_inf: 0.0014648438, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 100 [d_inf: 0.0013427734, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 101 [d_inf: 0.0012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 102 [d_inf: 0.0010986328, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 103 [d_inf: 0.0009765625, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 104 [d_inf: 0.0008544922, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 105 [d_inf: 0.0008544922, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 106 [d_inf: 0.0007324219, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 107 [d_inf: 0.0006713867, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 108 [d_inf: 0.00061035156, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 109 [d_inf: 0.00061035156, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 110 [d_inf: 0.00048828125, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 111 [d_inf: 0.00048828125, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 112 [d_inf: 0.0004272461, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 113 [d_inf: 0.00036621094, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 114 [d_inf: 0.00036621094, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 115 [d_inf: 0.00036621094, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 116 [d_inf: 0.0002746582, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 117 [d_inf: 0.00024414062, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 118 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 119 [d_inf: 0.00024414062, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 120 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 121 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 122 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 123 [d_inf: 0.00015258789, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 124 [d_inf: 0.00015258789, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 125 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 126 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 127 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 128 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 129 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 130 [d_inf: 0.00012207031, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 131 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 132 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 133 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 134 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 135 [d_inf: 0.00012207031, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 136 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 137 [d_inf: 0.00012207031, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 138 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 139 [d_inf: 0.00012207031, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 140 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 141 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 142 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 143 [d_inf: 6.1035156e-05, time: 1.8596649169921875e-05 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf < tolerance_v: False, time: 0.0008141994476318359 s]].
---
[main iteration 2:]
[policy evaluation iteration 1 [d_inf: 59.36447, time: 2.1219253540039062e-05 s]].
[policy evaluation iteration 2 [d_inf: 14.930969, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 3 [d_inf: 9.121185, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 4 [d_inf: 7.53598, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 5 [d_inf: 6.6950073, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 6 [d_inf: 5.9849854, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 7 [d_inf: 5.368469, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 8 [d_inf: 4.8183594, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 9 [d_inf: 4.3236084, time: 1.8596649169921875e-05 s]].
